4.044444444444444,67.90123456790124,8.770000000000039,92.13483146067416,11.999999999999996,5.6,53.37227693462169,32,9
9.644444444444444,69.1358024691358,9.050000000000011,92.13483146067416,11.999999999999996,5.6,54.24068420916672,28,10
10.844444444444443,71.60493827160494,9.330000000000041,92.13483146067416,29.999999999999996,6.5,70.70120786516853,24,11
9.088888888888889,71.60493827160494,9.390000000000043,92.13483146067416,29.999999999999996,6.5,39.21021409708344,20,12
6.133333333333333,72.8395061728395,9.450000000000045,92.13483146067416,42.0,7.1,32.67834239163445,21,13
3.2,71.60493827160494,8.725500000000011,91.01123595505618,29.999999999999996,6.5,44.864391722064276,17,14
0.0,None,None,None,None,None,None,18,15
0.0,None,None,None,None,None,None,19,16
66.06666666666666,72.8395061728395,11.990000000000009,57.30337078651685,11.999999999999996,5.6,75.65418539325843,36,11
70.64444444444445,72.8395061728395,13.080000000000041,43.82022471910113,11.999999999999996,5.6,35.17532273791834,32,2
72.39999999999999,72.8395061728395,15.100000000000023,43.82022471910113,11.999999999999996,5.6,74.87668539325843,28,-7
72.8,72.8395061728395,15.060000000000002,48.31460674157304,29.999999999999996,6.5,81.6282584269663,24,-10
65.15555555555555,72.8395061728395,13.010000000000048,43.82022471910113,29.999999999999996,6.5,75.39918539325842,20,-19
39.46666666666667,74.07407407407408,10.760000000000048,48.31460674157304,42.0,7.1,64.72573033707863,21,-22
5.466666666666667,74.07407407407408,8.930000000000007,57.30337078651685,29.999999999999996,6.5,55.07087078651685,17,-21
0.0,None,None,None,None,None,None,18,-20
0.0,None,None,None,None,None,None,19,-19
0.0,None,None,None,None,None,None,20,-18
0.0,None,None,None,None,None,None,21,-17
0.0,None,None,None,None,None,None,22,-16
0.0,None,None,None,None,None,None,23,-15
0.0,None,None,None,None,None,None,24,-14
0.0,None,None,None,None,None,None,25,-13
0.0,None,None,None,None,None,None,26,-12
0.0,None,None,None,None,None,None,27,-11
0.0,None,None,None,None,None,None,28,-10
0.0,None,None,None,None,None,None,29,-9
0.0,None,None,None,None,None,None,30,-8
3.3777777777777773,60.49382716049383,11.110000000000014,48.31460674157304,29.999999999999996,6.5,65.76182584269662,26,-11
35.644444444444446,59.25925925925925,10.689999999999998,52.80898876404494,29.999999999999996,6.5,69.23761235955055,22,-10
81.04444444444444,58.0246913580247,11.16500000000002,55.0561797752809,29.999999999999996,6.5,54.512120786516846,18,-9
100.0,58.0246913580247,11.640000000000043,57.30337078651685,42.0,7.1,40.910224719101116,19,-8
100.0,55.55555555555556,12.090000000000032,52.80898876404494,42.0,7.1,45.29210674157303,20,-7
100.0,54.32098765432099,12.54000000000002,49.43820224719101,42.0,7.1,45.17960674157303,21,-10
100.0,51.85185185185185,12.810000000000002,51.68539325842697,29.999999999999996,6.5,45.11210674157303,17,-9
95.33333333333334,50.617283950617285,13.080000000000041,53.93258426966292,42.0,7.1,49.53898876404493,18,-8
84.75555555555555,49.382716049382715,13.525000000000034,51.68539325842697,42.0,7.1,51.67492977528089,19,-7
65.35555555555555,49.382716049382715,13.970000000000027,49.43820224719101,42.0,7.1,53.81087078651684,20,-10
28.57777777777778,50.617283950617285,13.897000000000048,62.92134831460674,42.0,7.1,49.33473876404493,21,-9
5.6000000000000005,51.85185185185185,12.760000000000048,92.13483146067416,29.999999999999996,6.5,46.248202247191,17,-8
2.2888888888888888,53.086419753086425,12.120000000000005,92.13483146067416,42.0,7.1,48.65539325842697,18,-7
1.9777777777777776,53.086419753086425,11.795000000000016,79.7752808988764,42.0,7.1,50.98383426966292,19,-6
1.6888888888888887,54.32098765432099,11.470000000000027,67.41573033707866,42.0,7.1,48.81789325842696,20,-5
0.0,None,None,None,None,None,None,21,-4
0.0,None,None,None,None,None,None,22,-3
0.0,None,None,None,None,None,None,23,-2
0.0,None,None,None,None,None,None,24,-1
66.06666666666666,72.8395061728395,11.990000000000009,57.30337078651685,11.999999999999996,5.6,75.65418539325843,36,11
70.64444444444445,72.8395061728395,13.080000000000041,43.82022471910113,11.999999999999996,5.6,33.61941209676667,32,2
72.39999999999999,72.8395061728395,15.100000000000023,43.82022471910113,11.999999999999996,5.6,74.87668539325843,28,-7
72.8,72.8395061728395,15.060000000000002,48.31460674157304,29.999999999999996,6.5,81.6282584269663,24,-10
65.15555555555555,72.8395061728395,13.010000000000048,43.82022471910113,29.999999999999996,6.5,75.39918539325842,20,-19
39.46666666666667,74.07407407407408,10.760000000000048,48.31460674157304,42.0,7.1,64.72573033707863,21,-22
5.466666666666667,74.07407407407408,8.930000000000007,57.30337078651685,29.999999999999996,6.5,55.07087078651685,17,-21
0.0,None,None,None,None,None,None,18,-20
0.0,None,None,None,None,None,None,19,-19
0.0,None,None,None,None,None,None,20,-18
0.0,None,None,None,None,None,None,21,-17
0.0,None,None,None,None,None,None,22,-16
0.0,None,None,None,None,None,None,23,-15
0.0,None,None,None,None,None,None,24,-14
0.0,None,None,None,None,None,None,25,-13
0.0,None,None,None,None,None,None,26,-12
0.0,None,None,None,None,None,None,27,-11
0.0,None,None,None,None,None,None,28,-10
0.0,None,None,None,None,None,None,29,-9
0.0,None,None,None,None,None,None,30,-8
3.3777777777777773,60.49382716049383,11.110000000000014,48.31460674157304,29.999999999999996,6.5,65.76182584269662,26,-11
35.644444444444446,59.25925925925925,10.689999999999998,52.80898876404494,29.999999999999996,6.5,69.23761235955055,22,-10
81.04444444444444,58.0246913580247,11.16500000000002,55.0561797752809,29.999999999999996,6.5,54.512120786516846,18,-9
100.0,58.0246913580247,11.640000000000043,57.30337078651685,42.0,7.1,40.910224719101116,19,-8
100.0,55.55555555555556,12.090000000000032,52.80898876404494,42.0,7.1,45.29210674157303,20,-7
100.0,54.32098765432099,12.54000000000002,49.43820224719101,42.0,7.1,45.17960674157303,21,-10
100.0,51.85185185185185,12.810000000000002,51.68539325842697,29.999999999999996,6.5,45.11210674157303,17,-9
95.33333333333334,50.617283950617285,13.080000000000041,53.93258426966292,42.0,7.1,49.53898876404493,18,-8
84.75555555555555,49.382716049382715,13.525000000000034,51.68539325842697,42.0,7.1,51.67492977528089,19,-7
65.35555555555555,49.382716049382715,13.970000000000027,49.43820224719101,42.0,7.1,53.81087078651684,20,-10
28.57777777777778,50.617283950617285,13.897000000000048,62.92134831460674,42.0,7.1,49.33473876404493,21,-9
5.6000000000000005,51.85185185185185,12.760000000000048,92.13483146067416,29.999999999999996,6.5,46.248202247191,17,-8
2.2888888888888888,53.086419753086425,12.120000000000005,92.13483146067416,42.0,7.1,48.65539325842697,18,-7
1.9777777777777776,53.086419753086425,11.795000000000016,79.7752808988764,42.0,7.1,50.98383426966292,19,-6
1.6888888888888887,54.32098765432099,11.470000000000027,67.41573033707866,42.0,7.1,48.81789325842696,20,-5
0.0,None,None,None,None,None,None,21,-4
0.0,None,None,None,None,None,None,22,-3
0.0,None,None,None,None,None,None,23,-2
0.0,None,None,None,None,None,None,24,-1
0.0,None,None,None,None,None,None,25,0
0.0,None,None,None,None,None,None,26,1
0.0,None,None,None,None,None,None,27,2
0.0,None,None,None,None,None,None,28,3
0.0,None,None,None,None,None,None,29,4
0.0,None,None,None,None,None,None,30,5
22.444444444444443,50.617283950617285,10.0,92.13483146067416,29.999999999999996,6.5,97.5,26,6
67.93333333333334,50.617283950617285,10.330000000000041,92.13483146067416,29.999999999999996,6.5,78.02554261460625,22,7
97.77777777777777,50.617283950617285,10.379999999999995,88.76404494382022,29.999999999999996,6.5,80.12261760966577,18,8
100.0,50.617283950617285,10.430000000000007,85.39325842696628,42.0,7.1,79.26721221395039,19,9
100.0,50.617283950617285,10.430000000000007,85.39325842696628,42.0,7.1,77.26830573621652,20,10
100.0,48.148148148148145,10.090000000000032,78.65168539325843,42.0,7.1,89.61233146067416,21,11
100.0,48.148148148148145,9.970000000000027,78.65168539325843,29.999999999999996,6.5,52.10008607035112,17,12
97.2,48.148148148148145,9.860000000000014,73.03370786516854,42.0,7.1,44.10032987568396,18,13
86.84444444444445,48.148148148148145,9.629999999999995,78.65168539325843,42.0,7.1,48.0647773668725,19,14
71.15555555555557,48.148148148148145,9.430000000000007,73.03370786516854,42.0,7.1,53.699775602411705,20,15
43.888888888888886,49.382716049382715,9.185000000000002,82.02247191011236,42.0,7.1,44.34551551207723,21,16
13.333333333333334,50.617283950617285,8.939999999999998,92.13483146067416,29.999999999999996,6.5,57.487121796301054,17,17
4.4222222222222225,51.85185185185185,9.060000000000002,92.13483146067416,42.0,7.1,51.12239030897739,18,18
3.4888888888888885,51.85185185185185,9.004999999999995,88.76404494382022,42.0,7.1,41.745484824219034,19,19
3.4666666666666663,53.086419753086425,8.950000000000045,85.39325842696628,42.0,7.1,40.362944556892934,20,20
1.9555555555555555,51.85185185185185,8.21550000000002,83.14606741573034,42.0,7.1,70.97983286516853,21,21
0.7111111111111111,51.85185185185185,8.170000000000016,100.0,29.999999999999996,6.5,32.17155660151825,17,22
0.0,None,None,None,None,None,None,18,23
0.0,None,None,None,None,None,None,19,24
0.0,None,None,None,None,None,None,20,25
0.0,None,None,None,None,None,None,21,26
0.0,None,None,None,None,None,None,22,27
0.0,None,None,None,None,None,None,23,28
9.422222222222222,53.086419753086425,5.930000000000007,92.13483146067416,29.999999999999996,6.5,20.92302564343975,19,29
56.888888888888886,53.086419753086425,6.260000000000048,85.39325842696628,42.0,7.1,41.56385033549855,20,30
93.82222222222222,53.086419753086425,7.485000000000014,75.28089887640449,42.0,7.1,83.5220084269663,21,31
100.0,54.32098765432099,8.710000000000036,66.29213483146067,29.999999999999996,6.5,25.184039928270114,17,32
100.0,54.32098765432099,9.770000000000039,61.79775280898876,42.0,7.1,22.028341850667143,18,33
100.0,54.32098765432099,10.830000000000041,57.30337078651685,42.0,7.1,31.384089841599206,19,34
100.0,53.086419753086425,11.910000000000025,57.30337078651685,42.0,7.1,23.182769659623588,20,35
100.0,53.086419753086425,11.400000000000034,51.68539325842697,42.0,7.1,36.31206552727976,21,36
100.0,53.086419753086425,10.480000000000018,51.68539325842697,29.999999999999996,6.5,21.48760493628696,17,37
99.33333333333333,53.086419753086425,8.960000000000036,51.68539325842697,42.0,7.1,25.935800486916925,18,38
85.0,53.086419753086425,7.5680000000000405,67.41573033707866,42.0,7.1,20.401912935447168,19,39
63.911111111111104,55.55555555555556,6.800000000000011,51.68539325842697,42.0,7.1,24.00633819410329,20,40
31.11111111111111,55.55555555555556,6.520000000000039,47.19101123595505,42.0,7.1,55.67337078651684,21,37
11.71111111111111,55.55555555555556,6.240000000000009,47.19101123595505,29.999999999999996,6.5,20.475097825792766,17,34
5.444444444444444,56.79012345679012,6.510000000000048,47.19101123595505,42.0,7.1,18.375920354595507,18,31
5.022222222222222,56.79012345679012,7.0049999999999955,61.79775280898876,42.0,7.1,11.164828041490898,19,32
4.777777777777778,58.0246913580247,7.5,77.52808988764045,42.0,7.1,23.531523964461844,20,33
4.844444444444444,58.0246913580247,6.7900000000000205,77.52808988764045,42.0,7.1,13.95922395364956,21,34
4.866666666666666,58.0246913580247,6.080000000000041,77.52808988764045,29.999999999999996,6.5,20.07856034660093,17,35
4.844444444444444,58.0246913580247,6.038499999999999,79.7752808988764,42.0,7.1,20.980101006390225,18,36
4.555555555555555,59.25925925925925,6.100000000000023,77.52808988764045,42.0,7.1,14.041534166698261,19,37
2.888888888888889,58.0246913580247,6.558500000000038,69.66292134831461,42.0,7.1,14.692221597924096,20,38
0.0,None,None,None,None,None,None,21,39
1.6888888888888887,59.25925925925925,7.270000000000039,57.30337078651685,29.999999999999996,6.5,17.016129024405217,17,40
21.11111111111111,60.49382716049383,7.1299999999999955,57.30337078651685,42.0,7.1,75.74558988764045,18,41
70.75555555555556,61.72839506172839,7.260000000000048,57.30337078651685,42.0,7.1,77.96028089887639,19,42
92.75555555555556,61.72839506172839,7.410000000000025,57.30337078651685,42.0,7.1,75.67558988764046,20,43
100.0,62.96296296296296,8.75,48.31460674157304,42.0,7.1,67.47542134831461,21,40
100.0,62.96296296296296,9.200000000000045,47.19101123595505,29.999999999999996,6.5,55.00337078651684,17,37
100.0,62.96296296296296,9.590000000000032,51.68539325842697,42.0,7.1,18.377027635472253,18,38
100.0,61.72839506172839,9.730000000000018,51.68539325842697,42.0,7.1,26.119433072588045,19,39
100.0,60.49382716049383,9.980000000000018,47.19101123595505,42.0,7.1,20.276308844690565,20,36
100.0,60.49382716049383,10.230000000000018,43.82022471910113,42.0,7.1,14.460679836641447,21,27
98.26666666666667,59.25925925925925,8.870000000000005,52.80898876404494,29.999999999999996,6.5,18.786399071446265,17,28
85.51111111111112,58.0246913580247,8.617999999999995,67.41573033707866,42.0,7.1,8.792455351799985,18,29
68.77777777777779,55.55555555555556,8.140000000000043,67.41573033707866,42.0,7.1,10.453636526850838,19,30
40.37777777777778,53.086419753086425,9.410000000000025,57.30337078651685,42.0,7.1,49.332893258426964,20,31
13.222222222222221,51.85185185185185,10.700000000000045,48.31460674157304,42.0,7.1,11.061628366875647,21,28
6.111111111111111,51.85185185185185,11.420000000000016,50.56179775280899,29.999999999999996,6.5,13.585880796991573,17,29
5.666666666666666,51.85185185185185,12.140000000000043,52.80898876404494,42.0,7.1,20.086313078241364,18,30
1.6888888888888887,53.086419753086425,12.740000000000009,59.55056179775281,42.0,7.1,64.23073033707864,19,31
0.4,55.55555555555556,13.340000000000032,67.41573033707866,42.0,7.1,16.52344468668697,20,32
0.08888888888888889,55.55555555555556,13.44500000000005,69.66292134831461,42.0,7.1,16.44200488463783,21,33
0.06666666666666667,55.55555555555556,13.550000000000011,73.03370786516854,29.999999999999996,6.5,17.67143104033299,17,34
0.0,None,None,None,None,None,None,18,35
0.0,None,None,None,None,None,None,19,36
0.0,None,None,None,None,None,None,20,37
0.0,None,None,None,None,None,None,21,38
11.866666666666667,53.086419753086425,15.390000000000043,46.06741573033708,29.999999999999996,6.5,16.45457881606203,17,35
46.55555555555556,53.086419753086425,15.53000000000003,46.06741573033708,42.0,7.1,19.269341706209573,18,32
81.04444444444444,54.32098765432099,16.410000000000025,46.06741573033708,42.0,7.1,11.583134657207461,19,29
96.97777777777777,55.55555555555556,17.82000000000005,46.06741573033708,42.0,7.1,16.200297293655744,20,26
100.0,56.79012345679012,17.930000000000007,68.53932584269663,42.0,7.1,15.393433468972711,21,27
100.0,58.0246913580247,15.5,92.13483146067416,29.999999999999996,6.5,10.053220380939127,17,28
100.0,56.79012345679012,14.809000000000026,74.15730337078652,42.0,7.1,10.567991228710415,18,29
100.0,58.0246913580247,13.720000000000027,92.13483146067416,42.0,7.1,19.422175181089806,19,30
98.35555555555555,58.0246913580247,13.455000000000041,92.13483146067416,42.0,7.1,42.70366573033707,20,31
90.66666666666666,58.0246913580247,13.189999999999998,92.13483146067416,42.0,7.1,16.10037487863932,21,32
78.3111111111111,58.0246913580247,13.200000000000045,95.50561797752809,29.999999999999996,6.5,13.108253422310343,17,33
63.26666666666667,58.0246913580247,13.210000000000036,100.0,42.0,7.1,26.71153644954788,18,34
41.17777777777778,56.79012345679012,13.710000000000036,92.13483146067416,42.0,7.1,14.91174819582305,19,35
14.155555555555555,55.55555555555556,14.420000000000016,100.0,42.0,7.1,34.943586833468736,20,36
5.311111111111111,54.32098765432099,14.240000000000009,100.0,42.0,7.1,39.93420997837631,21,37
3.7777777777777777,54.32098765432099,14.060000000000002,100.0,29.999999999999996,6.5,26.90299445626802,17,38
0.7111111111111111,54.32098765432099,12.873000000000047,92.13483146067416,42.0,7.1,24.20324233336527,18,39
0.5555555555555556,56.79012345679012,15.330000000000041,62.92134831460674,42.0,7.1,25.080190549732496,19,40
0.4444444444444444,55.55555555555556,13.677999999999997,75.28089887640449,42.0,7.1,88.71533146067416,20,41
0.4888888888888889,56.79012345679012,15.670000000000016,67.41573033707866,42.0,7.1,96.0825,21,42
0.46666666666666673,53.086419753086425,16.265000000000043,52.80898876404494,29.999999999999996,6.5,95.93374999999999,17,43
0.37777777777777777,50.617283950617285,16.860000000000014,38.20224719101123,42.0,7.1,95.785,18,34
0.0,None,None,None,None,None,None,19,35
0.5333333333333333,50.617283950617285,16.730000000000018,38.20224719101123,42.0,7.1,17.322922241879375,20,26
10.955555555555556,50.617283950617285,16.730000000000018,46.06741573033708,42.0,7.1,21.660910514099896,21,23
41.0,51.85185185185185,16.49000000000001,49.43820224719101,29.999999999999996,6.5,18.55647262200673,17,20
81.24444444444444,53.086419753086425,15.360000000000014,56.17977528089888,42.0,7.1,48.96898876404494,18,21
93.75555555555556,55.55555555555556,14.230000000000018,62.92134831460674,42.0,7.1,10.77947553335538,19,22
100.0,55.55555555555556,14.260000000000048,79.7752808988764,42.0,7.1,14.258959918922255,20,23
